
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS=2 --long-address --intel-hex --m65816 -o tetris.hex --list tetris.lst tetris.asm
; Sat Jan 01 14:48:41 2022

;Offset	;Hex		;Monitor	;Source
>1d50c8	26 29 1f 1f 1a 1a 1a 02 02 02 02 02 02 03 03 02
>1d50d8	02 02 1a 1a 1a 1f 1f 1a 23 29 26 29 29 29 29 29
>1d50e8	29 29 29 29 26 29 26 26 29 29 26 26 26 26 1a 1a
>1d50f8	1a 16 06 06 06 0b 0b 12 06 03 02 03 06 01 01 01
>1d5108	04 01 01 01 04 04 01 01 04 04 01 04 04 01 01 01
>1d5118	01 01 01 02 02 02 02 02 03 03 02 03 03 03 03 03
>1d5128	03 03 03 02 03 03 02 02 02 59 59 66 61 62 56 52
>1d5138	50 50 50 50 56 3f 2f 9a c4 9a 9a 6f 88 ae be be
>1d5148	be be 98 51 51 51 51 51 51 51 51 51 51 55 d7 fc
>1d5158	f3 fa fa fa fa f3 f3 fa e3 e3 e3 f3 f3 f3 f3 f3
>1d5168	f3 e3 e3 f3 e3 f3 f3 e3 e3 f3 f3 f3 f3 e3 e3 e3
>1d5178	f3 f3 ea ea ea ea ea ea f3 f3 f3 f3 f3 f3 f3 f3
>1d5188	f3 ea f3 f3 ea c3 4d 0f 2d 28 2d 1e 0f 0f 07 1c
>1d5198	4f 28 2f 47 6a 5e 47 4f be f3 dd 6d 83 84 61 10
>1d51a8	00 09 09 05 00 00 09 1b 08 0a 23 1a 18 98 dd c1
>1d51b8	4e 44 46 2f 46 46 47 7a 7e 7e c9 fb f3 f3 fc f2
>1d51c8	f1 fb e7 4d 01 01 56 84 84 80 2d 86 c9 f3 ad 2f
>1d51d8	44 47 47 4f c8 a8 84 9d a0 81 c9 f3 bb dc e3 e3
>1d51e8	e3 e3 e3 e3 e3 e3 f3 e3 f3 f3 e3 e3 e3 e3 e3 e3
>1d51f8	e3 e3 fb 96 0c 54 79 79 01 19 19 2b 79 79 40 2a
>1d5208	21 11 32 72 4a 21 32 21 19 21 2a 40 4c 40 40 48
>1d5218	48 48 68 32 01 04 11 11 21 2a 40 48 68 48 68 48
>1d5228	21 11 11 19 21 40 42 21 2a 40 21 19 2a 2a 2a 48
>1d5238	68 48 48 48 40 68 68 42 68 68 48 40 11 0a 04 04
>1d5248	21 32 48 48 48 68 68 40 54 4c 54 32 40 19 59 fd
>1d5258	fe fe fd fe e0 a1 a1 87 87 7c 7c 70 79 79 79 79
>1d5268	86 9d 9d 9d 9d be be be ed ed e8 ed ed e9 ed e9
>1d5278	be be be 9d 9d 9d 9d 86 82 82 82 89 89 82 82 88
>1d5288	89 89 89 89 82 82 82 82 82 86 86 82 9d 9d 9d a3
>1d5298	a3 a3 c4 c6 c2 b4 88 b6 78 37 4b 54 37 37 37 37
>1d52a8	37 3a 5a 75 18 32 37 3a 4a 37 37 37 3a 37 36 9d
>1d52b8	bb 52 89 dc 75 18 37 4b 4a 4a 4b 37 4a 4a 3a 61
>1d52c8	98 51 18 37 37 32 32 4a 4a 01 01 01 01 02 26 09
>1d52d8	01 01 01 01 09 1f 0b 06 02 01 01 01 01 01 01 01
>1d52e8	04 01 01 01 01 01 01 01 01 02 02 02 03 03 02 02
>1d52f8	02 02 03 02 03 03 03 03 03 03 03 03 03 03 03 03
>1d5308	03 03 03 03 03 06 06 06 06 03 06 06 03 03 02 02
>1d5318	02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 03
>1d5328	06 06 06 06 06 16 1b 1a 1a 1a 26 26 26 26 26 26
>1d5338	26 26 26 26 26 26 23 23 23 1a 1a 1a 08 03 03 03
>1d5348	03 03 03 03 03 03 03 03 03 03 03 03 06 06 06 06
>1d5358	06 06 06 06 06 03 03 06 06 03 03 06 03 03 06 03
>1d5368	16 16 1a 1a 1a 1a 1a 1a 23 23 26 29 29 29 26 26
>1d5378	29 29 26 1a 16 06 0b 06 0b 06 06 03 02 01 01 01
>1d5388	01 01 01 01 01 01 01 01 01 04 04 04 04 04 04 04
>1d5398	04 04 04 04 04 04 04 04 04 04 01 01 01 01 01 01
>1d53a8	02 02 02 02 02 03 02 03 03 44 44 44 47 44 47 47
>1d53b8	44 44 46 46 4f 3b 2f 9a c4 9e 9a 6f 7f ae 9d 9d
>1d53c8	ae be 87 51 51 51 51 51 51 51 51 51 51 51 51 e3
>1d53d8	fc fa fa fa fa f3 f3 fa e3 e3 f3 f3 f3 f3 f3 f3
>1d53e8	f3 fa fa f3 e3 f3 f3 e3 e3 e3 f3 f3 f3 f3 e3 e3
>1d53f8	ea ea ea ea ea ea ea ea ea ea ea f3 f3 f3 f3 f3
>1d5408	e3 ea ea f3 e4 4d 39 3b 46 3b 3b 2d 2d 2d 1e 0f
>1d5418	2d 53 5d 47 47 5e 47 5e a3 cc cc 6d 63 a7 87 10
>1d5428	00 00 00 00 01 01 02 5a 62 1b 1a 1a 08 59 63 4e
>1d5438	2f 2f 44 2f 46 46 44 2f 34 63 7e a1 96 96 96 4d
>1d5448	4d 4d 4d 0c 13 01 56 86 84 80 2d 82 c2 f8 ad 2f
>1d5458	44 47 47 5d c6 a1 3f 63 57 39 2d 83 dc f3 e3 e3
>1d5468	e3 e3 e3 e3 f3 f3 f3 e3 e3 e3 e3 e3 e3 e3 e3 e3
>1d5478	d7 dc f5 4d 3a 79 82 82 3a 18 17 43 79 48 2a 11
>1d5488	21 19 9e d9 50 21 2a 2a 2a 40 48 32 19 32 21 2a
>1d5498	40 40 4c 48 2a 0a 17 11 2a 2a 32 40 48 68 48 68
>1d54a8	68 32 01 04 2a 40 11 11 19 21 21 21 21 2a 21 40
>1d54b8	48 40 48 48 40 2a 40 48 48 68 8d 48 2a 32 21 40
>1d54c8	19 40 48 48 68 8d 48 11 86 79 37 32 54 86 e9 fe
>1d54d8	fe fd fd da 62 89 79 86 9d 9d 9d be be be be be
>1d54e8	e9 ed ed e9 e9 e9 ed be c2 c2 9d 9d 9d 9d 9d 82
>1d54f8	82 82 82 82 82 88 88 59 53 5c 5c 5c 5c 4f 4f 4f
>1d5508	4f 4f 5c 5c 5c 5c 5c 5c 5c 53 53 53 53 88 89 82
>1d5518	66 83 83 83 9d 7c 86 ae 54 32 4b 37 32 4a 32 32
>1d5528	32 36 a3 a5 18 37 32 37 37 37 3a 32 37 3a 37 a7
>1d5538	75 64 bb a4 30 36 37 37 4b 4b 37 37 37 37 30 59
>1d5548	b9 79 20 37 4a 37 37 32 37 01 01 01 01 01 1a 15
>1d5558	01 01 01 01 01 1f 01 01 01 01 01 01 01 04 01 04
>1d5568	01 01 01 04 04 01 01 01 01 04 01 01 01 01 01 01
>1d5578	01 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02
>1d5588	02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02
>1d5598	02 02 02 02 02 02 02 02 02 02 02 02 02 06 06 06
>1d55a8	06 06 06 1a 23 13 23 26 23 23 23 23 1a 1a 1a 1a
>1d55b8	1a 1a 06 06 03 03 03 06 03 06 03 03 03 03 03 03
>1d55c8	03 03 06 06 06 06 06 06 06 06 06 06 06 06 06 06
>1d55d8	06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06
>1d55e8	06 06 06 06 06 06 03 06 06 06 06 06 03 03 03 03
>1d55f8	03 23 29 29 29 1a 16 06 06 06 12 06 01 01 01 01
>1d5608	01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 04
>1d5618	04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04
>1d5628	04 04 04 04 04 04 04 04 01 54 4c 4c 4c 54 58 35
>1d5638	53 41 53 53 41 2f 44 9f c4 9e 9a 74 7a ae be be
>1d5648	be be 75 55 51 51 51 51 51 51 51 51 51 75 51 75
>1d5658	fa fa e3 fa fa f3 e3 e3 e3 f3 f3 f3 ea ea ea ea
>1d5668	fa e3 e3 e3 f3 f3 e3 ea e3 e3 f3 f3 f3 f3 e3 e3
>1d5678	ea ea ea ea ea ea ea ea f3 f3 f3 f3 f3 f3 f3 f3
>1d5688	ea f3 ea e3 f7 b5 4e 46 2d 59 59 59 34 3f 3f 1c
>1d5698	1c be 7f 47 47 47 47 44 9f e8 e3 6d 57 a0 87 0c
>1d56a8	00 00 00 00 20 20 50 f0 b5 24 0a 01 02 59 9f 7e
>1d56b8	3b 44 46 2f 44 5e 47 46 9d c2 c8 4d 0c 0c 00 00
>1d56c8	00 02 02 01 13 01 3a 84 84 81 57 34 57 74 74 45
>1d56d8	44 44 2f 3b 9a a1 07 0f 0f 2d 2d 2f 57 dc f3 ea
>1d56e8	e3 e3 e3 e3 e3 e3 e3 fa e3 e3 e3 ea ea d7 d7 d7
>1d56f8	d7 f3 96 0c 54 79 82 82 13 01 04 21 42 48 40 11
>1d5708	61 c8 f3 91 11 36 54 40 40 48 48 40 21 21 19 11
>1d5718	21 21 40 48 40 04 04 21 2a 32 19 21 32 48 40 40
>1d5728	48 48 40 21 19 21 04 11 19 21 21 11 21 21 40 48
>1d5738	68 40 40 40 21 21 2a 2a 21 40 48 48 48 48 4c 68
>1d5748	40 48 68 48 48 21 11 36 79 81 c8 e8 f9 fe fe fe
>1d5758	f9 fe ea 52 7d b9 be c2 be e9 e9 e9 be be be be
>1d5768	be 9d 9d 9d 9d 9d 9d 82 86 82 82 82 83 88 53 5c
>1d5778	5c 5c 5c 4f 4f 4f 5e 4f 4f 5e 6b 6b 5e 6b 5e 5e
>1d5788	6b 6b 5e 5e 44 5e 6b 5e 5d 5d 5d 4f 4f 4f 5f 4f
>1d5798	4f 4f 57 5c 97 58 be 75 19 56 4a 37 37 4b 4b 37
>1d57a8	32 37 a7 91 37 3a 32 4b 3a 37 37 37 4a 37 36 c2
>1d57b8	87 9b ee 56 20 37 4b 4b 37 3a 3a 37 37 37 20 66
>1d57c8	bc 72 32 37 4a 37 32 37 37 01 01 01 01 01 0e 17
>1d57d8	01 01 01 01 01 1f 13 01 01 01 01 04 04 0a 17 0a
>1d57e8	04 04 0a 04 0a 04 04 04 04 04 04 04 01 01 01 01
>1d57f8	01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01
>1d5808	01 01 01 01 01 01 02 02 02 02 02 02 02 02 02 02
>1d5818	02 02 02 02 02 02 02 02 01 01 01 01 02 03 03 06
>1d5828	06 16 1a 13 13 01 02 02 03 03 03 03 03 03 03 03
>1d5838	06 06 06 06 06 06 06 06 06 06 03 03 06 06 06 06
>1d5848	06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06
;	...repeated 2 times (32 bytes)...
>1d5878	06 03 06 1a 26 29 29 1a 16 06 0b 0b 0a 13 13 13
>1d5888	13 04 04 01 01 01 01 01 01 01 01 01 01 01 01 01
>1d5898	01 01 01 01 01 01 01 01 01 01 01 01 04 04 04 04
>1d58a8	04 04 04 04 04 04 04 04 01 4a 4a 49 49 4a 4a 4a
>1d58b8	4a 49 49 49 49 32 46 9a c4 9e 9a 7f 7a be 9d 9d
>1d58c8	be be 7c 51 51 51 51 51 51 51 51 51 51 51 51 55
>1d58d8	75 f3 f3 ea ea e3 e3 ea ea ea ea f3 ea ea ea ea
>1d58e8	e3 f3 e3 e3 f3 ea ea ea ea ea ea ea ea f3 f3 f3
>1d58f8	f3 f3 e3 e3 e3 f3 f3 f3 f3 f3 e3 fa f3 f3 fa e3
>1d5908	f3 ea e3 ea f3 f7 96 5b 9d be a3 9d 9d 86 84 86
>1d5918	66 be 7f 47 47 47 47 44 9a c8 c8 6d 63 84 87 3d
>1d5928	00 00 00 02 2c 3d 55 b5 4d 10 0a 09 18 79 c9 c8
>1d5938	4e 44 46 3b 46 5e 47 5d be c9 cc a1 00 09 20 09
>1d5948	13 20 04 13 1a 13 36 84 84 84 39 33 a3 c6 7e 2f
>1d5958	2f 44 44 2f 2d 83 5b 0f 33 86 bb 9e 46 c9 f3 e3
>1d5968	e3 e3 f3 e3 e3 f3 f3 e3 ea d7 d7 d7 d7 d4 d4 d4
>1d5978	dc f5 4d 30 78 82 82 82 01 19 11 2a 40 21 11 22
>1d5988	c1 fc b3 4b 21 64 79 48 42 40 21 2a 2a 36 21 11
>1d5998	11 2a 40 40 48 40 11 11 11 32 2a 19 32 48 2a 2a
>1d59a8	48 42 48 32 04 11 2a 2a 11 21 11 11 11 2a 48 42
>1d59b8	40 68 48 56 32 21 19 21 21 40 68 40 36 49 40 40
>1d59c8	40 40 48 68 2a 11 19 32 40 40 9e fe fe fe f8 f8
>1d59d8	fe f3 7c 7d cb ec be 9d 9f 9d 9f 9f 9d 9d 9d 9d
>1d59e8	86 82 83 83 83 83 83 5c 5c 5c 5c 4f 5d 5e 5e 5d
>1d59f8	5e 5e 6b 5e 5e 5d 5d 46 44 4f 5e 5d 4f 5d 5d 5e
>1d5a08	5e 5e 5e 4f 46 46 46 46 44 44 44 5e 44 44 44 5e
>1d5a18	5d 5e 44 7a 89 88 e1 7c 32 56 37 32 54 37 32 3a
>1d5a28	37 3a 75 75 32 3a 37 32 3a 32 37 37 4b 18 79 75
>1d5a38	61 c2 bc 58 18 4a 37 37 32 4b 3a 37 32 32 18 62
>1d5a48	91 50 40 37 37 32 32 4a 32 01 04 04 04 01 02 17
>1d5a58	04 01 01 01 01 01 20 01 01 01 04 0a 0a 17 17 0a
>1d5a68	04 04 04 04 04 04 04 0a 0a 04 0a 0a 04 0a 0a 04
>1d5a78	04 04 04 04 04 04 04 01 01 04 01 01 01 01 01 01
>1d5a88	01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01
>1d5a98	01 02 02 02 01 02 02 01 01 01 01 01 01 01 06 06
>1d5aa8	08 13 01 01 02 02 02 03 06 06 06 06 06 06 06 06
>1d5ab8	06 06 06 06 06 06 06 03 06 06 06 06 06 06 06 06
>1d5ac8	06 06 06 06 06 06 0b 0b 06 06 0b 06 0b 0b 0b 12
>1d5ad8	0b 12 12 0b 12 12 12 06 06 06 06 06 06 06 06 06
>1d5ae8	06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06
>1d5af8	06 06 06 06 03 1a 23 29 29 26 16 06 1a 23 23 23
>1d5b08	23 23 23 23 23 23 23 23 23 23 13 13 13 13 13 0a
>1d5b18	13 04 04 01 04 04 01 01 01 01 01 01 01 01 01 01
>1d5b28	01 01 01 01 01 01 04 01 01 4a 4a 4a 4a 4a 4a 4a
>1d5b38	4a 4a 4a 4a 4a 4a 36 83 9a 9a 7f 7f 7a be be 9d
>1d5b48	9d be 75 51 51 51 51 51 51 51 51 51 51 51 51 51
>1d5b58	55 a5 f3 fa f7 e3 ea e3 f3 ea ea ea ea ea ea ea
>1d5b68	f3 f3 e3 e3 e3 e3 f3 f3 ea ea ea ea ea f3 f3 f3
>1d5b78	f3 e3 e3 e3 e3 f3 f3 fa fa e3 fa fa fa fa fa fa
>1d5b88	f3 e3 e3 f3 e3 f3 e7 a8 c4 9e 80 83 80 83 80 83
>1d5b98	59 a0 9c 47 47 44 44 44 4f 63 7e 39 5c a0 a7 38
>1d5ba8	00 00 00 01 00 00 00 0c 0c 09 13 01 36 ae a7 c8
>1d5bb8	7e 2f 44 46 46 5e 47 5d 9f a0 c9 b8 ca d8 da 4d
>1d5bc8	02 98 55 02 0a 02 43 84 84 84 59 86 e8 e3 c8 63
>1d5bd8	2f 44 47 47 4f 82 7e 28 33 7c bb c1 5d c9 ea d7
>1d5be8	e6 d7 d7 d7 d7 d7 d7 d7 d7 d7 d4 d4 d7 d4 d4 da
>1d5bf8	f3 96 4d 79 82 82 82 64 21 32 21 11 19 21 21 59
>1d5c08	c1 a7 37 32 54 36 21 40 2a 32 19 11 36 64 21 21
>1d5c18	48 48 48 48 48 68 2a 11 11 21 32 19 21 40 32 2a
>1d5c28	40 21 0a 04 19 40 48 48 48 68 40 2a 48 42 40 11
>1d5c38	04 2a 48 2a 32 2a 21 2a 40 42 68 21 11 32 32 19
>1d5c48	21 21 21 21 40 32 04 11 32 49 64 9e f4 fc f8 fe
>1d5c58	f7 98 67 73 b9 ec 97 7d 9b 88 83 83 88 88 5c 5c
>1d5c68	4f 4f 4f 4f 5d 5d 5e 5e 5e 5e 5e 5e 5e 5e 5e 5e
>1d5c78	5e 5e 5e 5e 5e 4f 5d 5e 5e 5e 5e 5e 5d 46 5d 5d
>1d5c88	46 46 46 5e 5e 5d 46 44 44 46 46 46 4f 4f 44 4f
>1d5c98	46 46 44 86 54 9d 91 3a 3a 37 37 32 32 37 37 37
>1d5ca8	3a 35 b9 72 37 3a 37 32 3a 37 37 3a 37 36 be 4b
>1d5cb8	86 b3 75 21 36 37 37 37 4b 4a 4a 4a 37 37 18 83
>1d5cc8	dd 70 32 37 37 32 32 49 4a 01 01 04 04 04 01 15
>1d5cd8	09 01 01 01 01 01 15 04 01 0a 0a 0a 0a 04 04 04
>1d5ce8	11 04 0a 04 0a 0a 04 04 04 04 04 0a 04 04 04 04
>1d5cf8	04 04 04 0a 0a 0a 04 0a 0a 0a 04 0a 0a 0a 0a 0a
>1d5d08	04 04 04 04 04 04 04 01 04 01 01 01 01 01 01 01
>1d5d18	01 01 01 01 01 01 01 01 01 01 01 01 01 01 08 01
>1d5d28	01 01 02 02 02 02 03 03 06 06 06 06 06 06 06 06
>1d5d38	06 06 06 06 06 06 06 06 06 06 06 06 0b 0b 0b 06
>1d5d48	06 0e 06 0e 06 06 06 06 06 06 06 06 06 12 12 12
>1d5d58	0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 06 12 12 06
>1d5d68	06 06 0b 0b 0b 06 06 0b 0e 06 06 0e 06 06 06 06
>1d5d78	06 06 06 06 06 03 06 1a 23 26 26 26 1a 13 01 01
>1d5d88	01 01 13 13 13 13 13 23 23 23 23 23 23 26 26 26
>1d5d98	26 26 23 23 23 23 23 23 13 13 13 13 13 13 13 13
>1d5da8	04 01 01 04 01 01 01 01 01 54 4b 4b 4b 4a 4a 4b
>1d5db8	4b 4b 4b 4b 4b 4b 4b 50 7c a7 84 7e 4f 9d 9d be
>1d5dc8	be be 75 51 51 51 51 51 51 51 51 51 51 51 51 51
>1d5dd8	51 51 a5 f3 f3 f3 e3 e3 f3 f3 f3 f3 f3 f3 f3 f3
>1d5de8	f3 e3 e3 e3 e3 e3 e3 f3 e3 e3 e3 f3 f3 f3 e3 fa
>1d5df8	fa e3 e3 e3 e3 e3 e3 fa fa fa fa fa fa fa fa fa
>1d5e08	f3 f3 f3 f3 e3 f3 f5 a1 63 28 2d 2d 0f 3f 59 3f
>1d5e18	3f 9f 7f 2f 2f 2f 2f 2f 34 be e1 9e 2d 86 87 5a
>1d5e28	30 30 2c 20 05 05 05 01 02 04 23 01 17 9d a0 a3
>1d5e38	63 2f 46 46 46 46 46 44 7a 83 9f c2 f7 f3 f5 4d
>1d5e48	00 98 96 0c 13 13 2b 62 62 84 59 86 c9 c9 dd 6d
>1d5e58	44 47 47 47 7a c9 6d 28 33 7c bb b5 5d c2 da d7
>1d5e68	d4 d4 d7 d4 d4 d4 d4 d4 d4 d2 d2 d7 d4 d4 d4 da
>1d5e78	e7 4d 30 79 79 82 82 89 21 11 11 04 2a 42 40 66
>1d5e88	83 9d ae 4b 32 32 2a 19 11 2a 2a 54 50 40 40 40
>1d5e98	48 40 2a 48 40 40 40 21 19 21 11 2a 40 40 40 32
>1d5ea8	11 36 56 52 7c 71 68 48 42 48 48 48 68 21 04 11
>1d5eb8	11 19 2a 40 2a 48 40 2a 2a 2a 40 21 2a 68 32 04
>1d5ec8	11 19 11 04 11 2b a0 52 04 21 21 61 c1 c8 c8 fa
>1d5ed8	75 40 67 48 58 97 97 ab ab 5f 4f 5d 5d 5d 5e 5e
>1d5ee8	5e 5e 5e 5d 5d 5e 5e 5e 46 46 5e 44 4f 4f 44 5d
>1d5ef8	5e 5e 5e 5e 44 46 44 46 3b 3b 3b 3b 3b 3b 46 3b
>1d5f08	3b 3b 3b 3b 3b 3b 3b 3b 3b 3b 3b 3b 3b 3b 3b 3b
>1d5f18	46 2f 6b a0 89 bc 79 32 54 37 32 32 32 32 32 37
>1d5f28	37 64 ae 79 18 4b 4a 4a 37 4b 37 37 37 86 99 58
>1d5f38	be d9 50 21 4b 4a 4b 56 4b 4a 4a 4b 4b 4a 32 87
>1d5f48	cf 51 21 4a 4a 32 32 4a 4a 01 01 01 01 01 01 1f
>1d5f58	25 01 01 01 01 01 1b 17 0a 0a 17 0a 01 0a 11 11
>1d5f68	04 04 04 11 04 04 0a 0a 04 04 04 04 0a 04 04 04
>1d5f78	04 04 04 04 04 04 0a 04 04 04 04 04 04 0a 0a 0a
>1d5f88	0a 04 04 0a 04 04 04 04 04 04 04 04 04 04 04 04
>1d5f98	01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02
>1d5fa8	01 02 02 02 02 03 02 02 06 06 06 06 06 06 06 06
>1d5fb8	06 06 06 06 0b 0b 06 0b 06 06 06 0b 06 06 06 06
>1d5fc8	06 06 06 12 16 16 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a
>1d5fd8	1a 1a 1a 1a 1a 1a 16 12 16 16 16 06 06 06 06 12
>1d5fe8	06 06 12 0b 0b 06 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b
>1d5ff8	0b 06 06 06 06 06 06 06 03 08 23 29 29 29 23 13
>1d6008	02 02 02 02 02 02 01 01 01 01 01 01 01 01 13 13
>1d6018	13 23 23 23 23 23 23 23 23 23 26 23 26 23 23 26
>1d6028	23 23 23 23 23 23 23 13 13 9d 9d 9d 9d ae 86 86
>1d6038	86 84 79 79 79 56 7c 7c 7c 75 75 75 7c 79 84 84
>1d6048	ae be 75 51 51 51 51 51 51 51 51 51 51 51 51 51
>1d6058	51 51 51 a5 ea fa f3 f3 e3 f3 f3 f3 f3 f3 f3 e3
>1d6068	f3 f3 f3 f3 f3 f3 f3 f3 f3 f3 f3 f3 e3 e3 e3 e3
>1d6078	e3 e3 e3 e3 e3 fa f3 f3 fa fa fa fa fa fa fa fa
>1d6088	fa e3 f3 e3 e3 f3 e7 6c 2d 7f 83 63 0f 5c 9d 84
>1d6098	66 7e 28 2f 44 47 47 44 88 e8 e3 c8 6d 81 87 98
>1d60a8	dc da c5 85 3d 75 91 91 aa 3d 02 01 02 59 7e 63
>1d60b8	28 2f 2f 2f 3b 3b 3b 44 3b 57 57 a0 f3 fc 96 4d
>1d60c8	1f 02 85 85 10 01 26 62 61 62 66 59 a0 a0 c8 6c
>1d60d8	2f 44 47 47 7a e8 a1 28 33 84 c9 c8 60 a3 f3 d4
>1d60e8	d4 d4 d4 d4 d7 d7 d4 d4 d4 d4 d4 da d2 d4 da fb
>1d60f8	c3 4d 54 79 82 82 82 82 19 0a 2a 40 48 2a 32 4a
>1d6108	64 86 79 54 40 42 68 48 42 48 3c 7c 98 4a 2a 40
>1d6118	21 04 04 11 19 21 32 21 11 19 11 19 2a 48 68 40
>1d6128	40 40 86 c1 f8 92 40 2a 21 40 40 40 78 48 21 0a
>1d6138	11 21 32 32 21 40 40 19 11 11 19 2a 40 48 32 2a
>1d6148	2a 19 04 11 17 43 81 62 21 21 2a 3c 7c 84 f9 bb
>1d6158	2a 40 2a 73 b9 b9 ac cb ce 5e 5e 6b 5d 5e 44 44
>1d6168	44 4f 46 46 46 5d 46 5d 46 46 44 46 46 3b 3b 3b
>1d6178	3b 3b 3b 3b 3b 3b 4f 4f 4f 5e 5e 5e 6b 6b 7b 6b
>1d6188	6b 6b 6b 5e 6f 6b 5e 5d 46 46 46 46 46 46 3b 3b
>1d6198	3b 1e 83 86 99 b9 67 4b 54 54 4a 54 32 54 4a 37
>1d61a8	37 7c 91 51 3a 32 4a 32 37 3a 37 4b 32 98 56 82
>1d61b8	cc c9 37 32 4a 4b 37 54 4a 4b 4b 37 4b 4a 32 91
>1d61c8	b7 50 32 4a 49 32 32 32 32 01 01 01 01 01 01 1f
>1d61d8	20 01 01 01 01 01 01 23 13 17 0a 01 04 11 04 04
>1d61e8	04 04 04 04 11 11 11 04 04 0a 04 01 01 01 04 04
>1d61f8	04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04
>1d6208	04 0a 04 04 04 04 04 04 04 0a 0a 04 04 04 0a 04
>1d6218	04 0a 0a 04 04 04 04 01 01 01 01 01 01 01 01 01
>1d6228	01 01 01 01 02 01 02 06 06 06 06 06 06 06 0b 06
>1d6238	06 06 06 06 06 06 06 06 06 06 12 16 1a 1a 1a 1a
>1d6248	23 1a 1a 1a 1a 08 03 03 03 03 03 03 03 06 03 03
>1d6258	03 03 06 06 16 16 16 16 16 1a 1a 1a 1a 1a 1a 1a
>1d6268	1a 1a 1a 16 1a 1a 16 16 16 16 12 12 12 06 06 06
>1d6278	16 0b 12 06 06 03 06 06 06 03 03 02 1a 23 29 1a
>1d6288	06 06 06 06 03 06 03 03 06 06 08 02 02 02 02 01
>1d6298	02 01 0a 01 01 01 01 01 01 13 13 13 13 13 13 13
>1d62a8	23 23 23 23 23 23 23 23 26 e1 c9 e1 e1 e1 e8 c9
>1d62b8	e8 c2 c2 c2 c2 c2 9d 9d a0 a0 84 86 84 7c 7c 86
>1d62c8	be be 75 51 51 51 51 51 51 51 51 51 51 51 51 51
>1d62d8	51 51 75 51 a5 fa fa fa e3 e3 e3 e3 e3 f3 f3 fa
>1d62e8	f3 f3 f3 f3 f3 f3 e3 fa e3 e3 e3 e3 e3 f3 f3 f3
>1d62f8	fa fa fa fa fa fa fa f3 fa fa fa fa fa fa fa fa
>1d6308	fa fa e3 e3 e3 f3 f5 6c 4f be c2 a0 39 4f 9d 84
>1d6318	84 81 7e 46 44 5e 44 2f 83 c9 cc cc 6d 61 5a 98
>1d6328	f3 d4 d5 4d 0c 50 fb da e7 4d 10 13 02 33 83 83
>1d6338	57 2f 44 44 44 47 5e 47 4f 9d c2 dc fa f3 c3 4d
>1d6348	13 02 98 c3 0c 01 15 62 62 56 61 3f 34 57 4e 4e
>1d6358	3b 3b 46 2f 4f be a1 39 1e 3f 63 7e 45 9a f3 e6
>1d6368	d7 d4 d4 d7 d7 d4 d4 d4 d2 d4 d4 e5 d4 d4 da f1
>1d6378	4d 2c 78 79 79 64 82 82 2a 40 48 40 19 04 32 40
>1d6388	32 32 2a 40 40 2a 40 48 48 48 32 84 ae 54 19 04
>1d6398	04 04 0a 19 2a 2a 2a 40 2a 19 19 19 2a 2a 19 11
>1d63a8	32 40 36 80 9d 32 2a 2a 11 21 21 2a 42 48 2a 04
>1d63b8	19 21 40 21 21 54 36 04 04 21 21 40 40 2a 40 48
>1d63c8	40 21 62 7c 79 3a 02 2b 36 19 21 4c 79 6d dd 4a
>1d63d8	2a 67 68 40 58 97 ac ce ab 5f 46 44 44 44 46 46
>1d63e8	46 46 4f 4f 46 3b 3b 2d 3b 3b 3b 3b 3b 4f 4f 4f
>1d63f8	5d 6b 6b 6b 6b 7b 7b 7b 7b 7b 7b 7b 7b 7b 7b 6b
>1d6408	6f 6b 7b 6b 6f 6a 6a 6b 6b 6b 6b 5e 5f 5c 53 58
>1d6418	4c 67 79 89 98 91 32 3a 37 4b 32 32 32 37 37 3a
>1d6428	3a 81 d7 50 32 37 37 32 37 30 4b 32 86 98 64 9d
>1d6438	b2 7c 21 49 4a 4b 32 4a 4a 4a 4a 4b 37 4a 32 a3
>1d6448	bb 4b 72 4b 4a 50 4b 4a 49 01 01 01 01 01 01 09
>1d6458	20 09 01 01 01 01 01 20 18 0a 04 04 04 04 04 04
>1d6468	04 04 04 04 11 04 04 04 04 01 01 01 01 01 01 04
>1d6478	04 04 01 01 04 04 04 04 04 04 04 0a 04 04 04 04
>1d6488	04 0a 04 04 04 04 04 04 04 04 04 0a 04 04 04 04
>1d6498	04 04 04 04 04 0a 04 0a 0a 0a 04 04 01 04 01 01
